,Nombre cancion,Id factura
0,For Those About To Rock (We Salute You),108.0
1,Balls to the Wall,1.0
2,Balls to the Wall,214.0
3,Fast As a Shark,319.0
4,Restless and Wild,1.0
5,Princess of the Dawn,108.0
6,Put The Finger On You,2.0
7,Let's Get It Up,
8,Inject The Venom,2.0
9,Inject The Venom,214.0
10,Snowballed,108.0
11,Snowballed,319.0
12,Evil Walks,2.0
13,C.O.D.,
14,Breaking The Rules,2.0
15,Night Of The Long Knives,108.0
16,Spellbound,214.0
17,Go Down,319.0
18,Dog Eat Dog,3.0
19,Let There Be Rock,
20,Bad Boy Boogie,
21,Problem Child,109.0
22,Overdose,3.0
23,Overdose,214.0
24,Hell Ain't A Bad Place To Be,319.0
25,Whole Lotta Rosie,
26,Walk On Water,
27,Love In An Elevator,3.0
28,Rag Doll,109.0
29,What It Takes,214.0
30,Dude (Looks Like A Lady),
31,Janie's Got A Gun,3.0
32,Cryin',
33,Amazing,320.0
34,Blind Man,109.0
35,Deuces Are Wild,3.0
36,Deuces Are Wild,214.0
37,The Other Side,
38,Crazy,
39,Eat The Rich,
40,Angel,3.0
41,Livin' On The Edge,109.0
42,All I Really Want,214.0
43,You Oughta Know,320.0
44,Perfect,
45,Hand In My Pocket,
46,Right Through You,4.0
47,Forgiven,109.0
48,You Learn,214.0
49,Head Over Feet,
50,Mary Jane,
51,Ironic,
52,Not The Doctor,4.0
53,Not The Doctor,320.0
54,Wake Up,109.0
55,You Oughta Know (Alternate),
56,We Die Young,
57,Man In The Box,
58,Sea Of Sorrow,215.0
59,Bleed The Freak,4.0
60,I Can't Remember,109.0
61,"Love, Hate, Love",
62,It Ain't Like That,320.0
63,Sunshine,
64,Put You Down,
65,Confusion,4.0
66,I Know Somethin (Bout You),109.0
67,Real Thing,215.0
68,Desafinado,
69,Garota De Ipanema,
70,Samba De Uma Nota Só (One Note Samba),
71,Por Causa De Você,4.0
72,Por Causa De Você,320.0
73,Ligia,109.0
74,Fotografia,
75,Dindi (Dindi),
76,Se Todos Fossem Iguais A Você (Instrumental),
77,Falando De Amor,215.0
78,Angela,4.0
79,Corcovado (Quiet Nights Of Quiet Stars),
80,Outra Vez,
81,O Boto (Bôto),320.0
82,"Canta, Canta Mais",110.0
83,Enter Sandman,
84,Master Of Puppets,4.0
85,Harvester Of Sorrow,
86,The Unforgiven,215.0
87,Sad But True,
88,Creeping Death,
89,Wherever I May Roam,
90,Welcome Home (Sanitarium),4.0
91,Welcome Home (Sanitarium),320.0
92,Cochise,110.0
93,Show Me How to Live,
94,Gasoline,
95,What You Are,
96,Like a Stone,215.0
97,Set It Off,4.0
98,Shadow on the Sun,
99,I am the Highway,
100,Exploder,320.0
101,Hypnotize,110.0
102,Bring'em Back Alive,
103,Light My Way,
104,Getaway Car,
105,The Last Remaining Light,215.0
106,Your Time Has Come,5.0
107,Out Of Exile,
108,Be Yourself,
109,Doesn't Remind Me,320.0
110,Drown Me Slowly,110.0
111,Heaven's Dead,
112,The Worm,
113,Man Or Animal,
114,Yesterday To Tomorrow,215.0
115,Dandelion,5.0
116,#1 Zero,
117,The Curse,
118,Money,320.0
119,Long Tall Sally,110.0
120,Bad Boy,
121,Twist And Shout,
122,Please Mr. Postman,
123,C'Mon Everybody,215.0
124,Rock 'N' Roll Music,5.0
125,Slow Down,
